s,px,py
475.856951,3.41487022e-05,4.72934146e-05
2.9,-0.000753936215,-0.00288432744
10.864602,0.00321502883,0.00751289491
12.354602,-0.008094045058000002,-5.398601564000001e-07
12.416342,-0.00793318428846154,-1.4839872490153847e-05
12.478082,-0.007776442973500002,2.6646976156000005e-06
12.539822,-0.007666181729795918,6.489472758674081e-06
12.601562,-0.007529957635460989,1.8329504579378042e-06
12.713302,-0.003872014540802135,2.8880303452792943e-06
12.763302,-0.0003080276086857144,1.5286175622900634e-05
14.071909,0.00452680076,-0.00813796283
14.351909,0.000897816049,0.00552131649
14.410659,0.000675337834,0.00444529147
15.524396,-0.00684194738,0.0064939204
15.811896,-0.00840687978,-0.00337787292
16.009508,-0.008188941523,-1.9954184713000002e-07
16.262175,-0.004358510333636365,1.9288176218363668e-08
16.312175,-0.0009416746123199995,-1.28063711060492e-05
16.362175,0.000857818492,0.00287019742
16.818978,-0.0034214046024000004,-2.237991958455561e-05
16.861153,-0.0033374327837719293,-2.4119772198654382e-05
16.903328,-0.0032835450820108696,3.120793935554284e-05
16.995503,0.000364867785676259,-2.233952743123546e-06
17.984203,0.0012492671835,-0.0002142601850000001
18.049203,-0.000269648737,-0.0032570509
19.802903,0.000989144247,0.00331321446
23.247703,1.00975576e-05,2.54697388e-06
28.319289,-0.00047350079451724146,4.463324741379336e-06
28.70316,0.0006766804283333334,0.000477122595
28.991063,0.00073283887,0.000238519612
29.56687,-0.000670517017,0.00256529894
29.662837,-0.000661716247,-0.00178456625
29.758805,-0.00022132301500000002,0.00023988433799999997
29.854773,-0.000802663212,-0.0012901101
30.046708,-0.000593280005,0.00065608764
30.142676,0.000786508466,0.0004255441435
30.430579,0.000683017836,-0.0007122852
30.622515,-4.337326599999997e-06,-0.00028046908475
30.718482,0.00031044896799999993,-4.2305814294117645e-05
30.81445,0.0005125318027435897,0.000193156899
30.910418,0.0005009534240694443,-2.094774541666656e-06
31.006386,0.00047678422220879136,-6.276311448351648e-05
42.175147,-0.007948248143333335,-5.357283763333334e-07
42.236887,-0.007794888882727274,-1.2025411738618177e-05
42.360367,-0.007537918459119497,1.4284264374902515e-06
42.522107,-0.00029567101558620687,-5.8790734172008135e-06
44.345714,0.00235907986,-0.00236785403
45.768313,-0.008236312499166667,5.626587440750001e-08
45.835869,-0.008002797693076923,-6.234877925923079e-07
45.903425,-0.007916469926666666,7.971376047272722e-08
46.02098,-0.004374938302500001,-3.768464059779544e-06
46.07098,-0.0009105481590999997,-6.935710960300004e-08
46.754308,0.00032491753943859653,-1.1017831955812633e-05
52.764658,-0.0070691933549999995,9.421037869e-07
52.835583,-0.0069513098524999995,-6.624532320000005e-08
52.956508,-0.00340071693,9.613874144000001e-08
58.174062,0.000716007725,-0.000542709496
58.365997,0.000683029355,-0.000334557626
59.51761,0.000470512193,0.000207069341
60.189384,-0.00068950811,0.000594084462
60.38132,2.5013539249999986e-05,0.0002393712185
60.477287,0.0004084787827857143,0.00013037521092857141
60.573255,0.0004252340942500001,0.00014387573145
71.933952,-0.007916869528,3.9645424351200004e-07
72.057432,-0.007671796067868853,-5.27072134957726e-06
72.280912,-0.0003152665916076925,-5.840167962599306e-06
75.594674,-0.008004493358857143,-6.625725974257144e-08
79.099588,-0.008607109745,6.503244e-05
82.715313,-0.0033953198049999998,-8.190187224999999e-07
88.604641,0.0005452837705,7.930344449999998e-05
105.53859,-0.0043936545861855665,8.421201100794265e-06
105.58859,-0.0008888527994666668,-4.073943963611666e-07
106.053217,-0.00359009859,6.54619895e-07
106.137567,-0.003348583028125001,-1.1700078009464018e-05
106.179742,-0.0032707579180662996,3.144767880452926e-05
106.271917,0.0003394204112827586,3.1944754110857934e-06
108.858393,-0.00861271554,-0.00219556454
112.211343,-0.007204502985,1.8029696645e-06
112.282268,-0.007018635,1.92737788e-06
112.474118,-0.003398789475,-2.0484040919999998e-06
112.524118,4.78937764e-05,3.52917782e-07
114.560568,0.00397951946,0.00472007839
115.10398,0.000878173787,-0.00360295818
117.883607,0.0005991951163333333,-0.00020999310533333334
117.979575,0.0005860851793333333,-0.0005803001196666666
118.075543,0.000370758171,0.000697531231
118.651349,-0.000538019342,0.0022516264
119.03522,0.000745832775,-0.000200771097
119.227155,-0.00109577943,-0.0015186571
119.802962,0.000510360444,0.000798598793
119.994897,0.000502722815,7.574505166666659e-06
120.090865,0.0004989798305771429,6.286600014285718e-05
131.389822,-0.008051484157272727,-1.4692200870909093e-07
149.273864,-9.577258549999998e-05,-0.0004456930115
149.369831,0.000816787443,-0.00024802311205
171.870803,-0.006958542965,-8.69728296e-07
177.593152,0.000742237502,0.000253590712
177.977023,-0.000564033541,2.7130789999999872e-05
178.456862,0.000258724249,0.00139286848
178.936701,-0.000752589359,-0.000984828017
179.032669,-0.000441676672,0.000611819271
194.629894,-0.008020937171463413,-7.481445420165855e-06
194.697449,-0.007933681467291665,-3.115683332940823e-06
201.416833,-0.00731096333,-1.564427386e-06
201.487758,-0.0071513674,1.06138475e-06
207.447925,0.000518129791,0.000471721413
207.543893,0.000738195227,-0.000262615358
207.639861,0.0005154246929999999,0.0007128443546666666
207.927764,0.00074140768,-0.000183494528
208.791474,0.000664119648,-0.00060573077
208.887441,0.00010960410666666662,-0.00019343318066666665
208.983409,0.00029932843139999994,0.000168629345
209.079377,0.000457152693368421,7.520120631578914e-06
209.271312,0.000521750933931818,-4.666360279545452e-05
209.36728,0.0004857702133968254,-0.00013281115326984122
209.463248,0.0004992001635308643,3.837694613580247e-05
209.559216,0.00048686141328421035,4.293335297894737e-05
220.851457,-0.007657257507608697,1.1480539536352824e-05
224.321143,-0.008218380085,-6.097691311599998e-08
225.172787,-0.0033151913770634923,-1.610324391911825e-05
225.307137,0.0003270733509426229,5.495645118297621e-06
226.620837,-0.00195067793,-0.000441692541
227.893612,-0.00832015308,-0.0021505112
231.246562,-0.00722490729,3.078849e-06
231.388412,-0.0069521673725,-2.1049686000000006e-06
231.509337,-0.00340509719,-3.6042891e-07
231.559337,4.807180985e-05,5.3748066275e-07
240.085762,-0.000501570841,-0.00350461753
241.37044,0.00580376452,0.0153634352
250.425042,-0.008244762227142858,-7.474228988066857e-05
250.672002,-0.007538084749609375,6.31847444664759e-06
250.783742,-0.0038675053167512704,-1.2630843951191539e-06
252.598598,-0.000476356964,-0.00248710626
253.594836,-0.00702485341,-0.0064863142
254.332615,-0.004389084737317073,3.259177903000217e-06
254.597242,0.000389823014,-0.0019333494699999999
254.973767,-0.0032805397276829285,-5.81633298697276e-06
255.065942,0.0003426366570064935,4.114856946063766e-06
255.924642,0.00370881694,-0.00625351602
258.092042,0.000836327443,0.00273952764
261.076292,-0.007097227603333333,-6.32035653e-07
261.268142,-0.0033880341433333333,1.1612508346666668e-06
266.389729,-0.00045634717153333334,5.9683386049999996e-05
266.485696,0.000705696635,-0.000419814467
266.581664,0.000639081202,0.000356917744
266.7736,0.000544096391,-0.000903599833
267.157471,0.000496938975,0.00025940577
267.349406,-0.000468774781,0.00244725441
267.541342,0.000507882606,0.000173624572
267.637309,0.000598514206,-0.000118090829
267.733277,-0.0004629446364,-0.0015347688375
267.829245,-9.416282049999998e-05,0.0009015258790000001
268.213116,-0.00016195757900000003,-0.0004058402805
268.309084,-0.0007212586219999999,-0.00028921667799999996
268.692955,0.00024169561575,-0.000457241318
268.788922,0.0004936106071111111,-0.0002735875595555556
268.88489,0.0005006657961860464,0.00011392322083720936
268.980858,0.00047792730302941174,0.00010730179757352943
269.076826,0.0004914861003203885,-1.0476881233009713e-05
280.183847,-0.008046518187777778,-6.952116705333335e-07
280.642547,0.0015220755,-0.00471828309
283.838753,-0.008227162789230767,1.1360713116e-07
283.906309,-0.008009328668571427,1.680364971275714e-07
284.14142,-0.0009235948884354838,-3.557029690973195e-06
284.648222,-0.003440506114038462,-6.281125214086155e-05
284.690397,-0.0033617629808620703,1.0276806152943104e-05
290.764172,-0.00721523602,7.133207099999999e-07
290.835097,-0.007116392906666667,5.7651364666666666e-08
290.906022,-0.00688602997,6.62548932e-08
291.026947,-0.00340024895,1.37426226e-07
296.148534,-0.00048095441390410946,6.545789642465752e-05
296.436437,0.0005982370215,-0.00022721373600000002
296.72434,0.0004627727875,-2.150514800000001e-05
296.820308,0.000689261419,-0.000158621407
297.396114,-0.00067110953,0.00185856852
297.58805,-0.000944645361,0.00172475794
297.779985,-0.000695262479,-0.00125376378
297.875953,-0.000796690431,0.000813426913
297.971921,-0.000716547163,0.000893274237
298.45176,-0.000243628373,0.000698503608
298.547727,0.0005189738835333332,-0.00023661575926666668
298.643695,0.0005130042898571427,-4.64335354761905e-05
298.739663,0.0004997840907323943,-8.237422732394371e-05
298.83563,0.00047449420056481476,7.157137188888889e-05
309.880152,-0.00963102766,3.82518468e-07
310.004392,-0.0079443796,-6.007286811666666e-07
310.066132,-0.007790785916666667,1.5171235696296296e-07
310.127872,-0.007670388101800003,-6.339600179299198e-06
310.189612,-0.007542868729930555,-5.520868385214404e-06
310.301352,-0.003876064155454546,8.614469672404597e-06
310.351352,-0.000322748863644628,8.647545961563679e-07
311.659958,0.004169198855,7.31330899999996e-05
313.597558,-0.008214136706,1.5701838831333333e-07
313.665114,-0.00803287591131579,-1.564038515769905e-05
313.732669,-0.00790170074755102,9.020116146969999e-06
313.850225,-0.004355434041067961,-4.029315287544186e-06
313.900225,-0.0009188836596800001,-3.345733813778801e-07
314.364852,-0.00356582362,-6.29570172e-08
314.407027,-0.0034481085702083333,-1.9575019420699998e-05
314.491377,-0.003294558726460675,-1.596279514604864e-05
314.583552,0.0003587580584834439,-4.7811613757106685e-06
320.452052,-0.00737153002,1.4554617e-06
320.522977,-0.0071581228,-2.47117397e-06
320.593902,-0.007031493175,-3.87394818e-07
320.664827,-0.006949348485,7.787418999999999e-08
320.785752,-0.00339801139,1.36597916e-06
320.835752,5.1847138e-05,-1.23577603e-06
326.195242,0.0006125607580000001,0.0006257630050000001
326.483145,0.000609889841,-0.000396806489
326.771048,4.20442562e-05,-0.00246118428
326.867016,0.0006071514745000001,-6.3218053e-05
327.442823,-0.000647880613,0.000933536375
327.53879,-0.000529096192,-0.00134120488
327.634758,-0.000819160475,0.00138391745
327.730726,-0.0009683528016666667,0.0011214739966666667
327.922661,-0.000694531939,0.000681544429
328.114597,0.0002239279465,0.0008908490435
328.210565,0.0006074439115,6.797330000000046e-06
339.701457,-0.00806348397,-2.786291250333333e-07
339.824937,-0.007779655444736842,1.82356890320526e-06
339.886677,-0.007672138866935485,1.547671068471129e-06
339.948417,-0.007546796093239436,-1.2777011155372677e-06
341.698763,0.00194829454,-0.00566443243
341.757513,0.00333693788,0.00509357432
343.423919,-0.008004214005,1.2474565419117643e-07
343.491474,-0.007908464224069768,-9.784346571821512e-06
343.60903,-0.004342177874086021,-3.2543136094760203e-06
343.65903,-0.0009231589782407409,-4.405797251438315e-06
344.123657,-0.00358495174,-8.528473633333334e-07
344.165832,-0.0034361361683636358,-2.8603496712409817e-05
344.208007,-0.003349705197809523,-2.2758321752073807e-05
344.342357,0.0003370584785744682,-5.5515395337259575e-06
345.266057,0.00197651469,0.00520118992
350.423632,-0.00688944499,3.03513681e-07
350.544557,-0.003394349895,-1.6947161500000003e-08
355.858079,0.000569227217,0.000186378627
355.954047,0.0007255159209999999,-0.00020764969999999998
357.201628,-6.400829500000001e-05,-0.0006730989765
357.297595,-0.000473902037,0.000638846923
357.969369,0.00011713302766666669,0.000757751664
358.065337,0.0005230726294000001,0.0007428076561999999
358.161305,0.00048344333884615395,-3.330610715384617e-05
358.257273,0.0005062852080675677,-9.08848023918919e-05
358.35324,0.0005007073473160495,0.00024553039432098774
369.397762,-0.00961374665,-1.63081878e-07
369.460262,-0.008044596194000001,-1.5433056600000002e-07
369.522002,-0.007909620013333334,-8.887378233166664e-08
369.583742,-0.0077864940685294145,1.2305316536694998e-05
369.645482,-0.007656285214181818,-3.119929562285094e-06
369.707222,-0.007533162576587302,-4.105184992733325e-06
369.818962,-0.003863768880484849,1.0345807326611882e-05
369.868962,-0.0003082569251769912,-2.2920221759392896e-06
371.633818,-0.000804537887,0.0023447546
373.250279,-0.007934576758589745,-2.7218000147692323e-08
373.367835,-0.0043956706860563384,1.7037554077154928e-07
373.832462,-0.0014609862,-0.0021412689
373.882462,-0.00362053563,2.39511053e-06
373.924637,-0.0034368125108333336,1.0449264859611107e-06
373.966812,-0.0033261255500900886,2.8052591143736753e-05
374.008987,-0.003293925356463414,-1.1151359211696223e-05
374.101162,0.0003281720258148148,-3.774648635391405e-06
376.545787,-0.00920078677,-0.002059741615
376.616712,-0.00889893155,-0.00232583221
376.858562,-0.00184486798,-0.00176075805
379.957162,-0.00740206342,3.83173566e-06
379.969662,-0.0073319666600000005,1.5520389776666666e-07
380.111512,-0.00710835334,4.41957304e-07
380.303362,-0.0033956504575,6.408901242499999e-07
385.424949,-0.00042657196573132525,0.00013592276722891562
385.904787,0.000385352666,0.000497579446
386.096723,0.00076957586,0.000178549712
386.192691,0.000664633135,-0.00022526043
386.384626,5.4528152666666686e-05,0.0007552750413333335
386.576562,-0.00024341228657499998,-0.001868087225
386.672529,0.000546974949,0.000234286965
386.768497,0.000799648441,-8.70565834e-05
386.864465,0.000830934155,-0.000317069857
387.344304,-0.000612211669,-0.0011478505049999999
387.440271,-0.0006212426725000001,-0.00032857409700000003
387.632207,0.0006505727145,-8.954714999999999e-06
387.728174,0.0005385907765,8.350311849999998e-05
387.824142,0.00042405872209523815,-0.0001362676179047619
387.92011,0.0004844910353076924,-7.128733659615389e-05
399.156567,-0.00960925354,-1.46001091e-07
399.404287,-0.007664826535178574,-9.239435978117199e-06
399.466027,-0.007536115000283691,8.763576090762672e-06
399.577767,-0.003875072472250002,-6.692106200407293e-07
399.627767,-0.000308944397262295,2.912651103137694e-07
403.17664,-0.0009340989624264706,-4.122806221534872e-06
403.641267,-0.00358955431,-1.49068713e-06
403.683442,-0.0034568339040816323,6.655007593816328e-08
403.725617,-0.0033422351291089126,-1.199702531630713e-05
403.767792,-0.003260961462486187,3.286468930267628e-06
403.859967,0.00034585581785606065,4.858454172277048e-06
409.799392,-0.0071725971,-7.857729815e-07
409.870317,-0.00709341399,1.80887632e-06
415.183754,-0.0004282750955767856,-3.656691912500001e-05
415.279721,0.000607643528,0.000550419596
415.375689,0.000938268387,-0.000263585597
416.047463,0.000719205943,-0.000371866299
416.335367,0.000163866554,-0.000705371135
416.527302,0.000605151792,-0.000180752858
416.719238,-0.000387785951,-0.00105139214
417.007141,-0.000738459544,0.0001963890935
417.103109,-0.000375390726,0.0011224309
417.391012,0.00041906934333333333,0.0008388347273333334
417.486979,0.00029696344180000004,-0.00047284207080000004
417.582947,0.00044389851241666663,7.733177412500002e-05
417.774883,0.0005024292598727273,6.985139790909091e-05
417.87085,0.0005102612949791666,-2.184985029166668e-05
428.977872,-0.008062288267499999,5.172664890833333e-07
429.039612,-0.00794896187,4.183849355833334e-06
429.101352,-0.007795979246562501,-1.0752882261840623e-05
429.224832,-0.00753861373337931,-6.0706781927197254e-06
429.386572,-0.0003079275031020407,-4.051549732953203e-06
430.975178,0.00383057575,0.00606939269
432.147666,-0.00857834574,-0.00638097018
432.632778,-0.00822924960117647,-2.4584069265882356e-07
432.700334,-0.008042325285151515,-5.17263270800394e-05
432.767889,-0.007926028041515154,3.6038130560876764e-06
432.885445,-0.004386036270000001,8.19016728008837e-06
433.442247,-0.0034359958448936176,2.2785571786743685e-05
433.526597,-0.0032808134005294105,-3.430939716687295e-06
433.618772,0.00034674553703623203,2.2668427113495874e-05
439.487272,-0.00731262266,2.99222806e-09
439.629122,-0.007065738435,-2.259678287e-07
439.700047,-0.00698224449,7.175879475e-07
439.820972,-0.00340584142,1.48084662e-07
444.942559,-0.0004344627954102563,1.1625715384615364e-06
445.134494,0.0006352754905,-8.018364800000001e-05
445.230462,0.000654647358,-0.00049762022
445.806268,0.000676016142,0.00018596507
446.190139,6.591444999999975e-06,-0.0011003707245000002
446.382075,-0.00042758842,0.00152884292
446.765946,0.000623009371,0.000649188047
447.149817,0.0006601513344285714,0.0002051453212857143
447.533688,0.0005143011725757576,-7.928514212121208e-06
447.629655,0.0005091684176701032,6.747397564948454e-05
458.736677,-0.008059186824666668,2.7694249456e-07
458.798417,-0.007926337035999998,-5.810777103999999e-07
458.860157,-0.007790779686470589,1.4629472821429414e-05
458.983637,-0.007528197120965514,4.6008849024922224e-08
459.095377,-0.0038689408905847942,9.516226973603664e-06
459.145377,-0.000307822977682927,-1.1315069949602921e-05
459.464077,0.00101853781,-0.00208788235
462.391583,-0.008189058334545456,-2.929712875727273e-07
462.459139,-0.007984481761034484,1.428358589548276e-07
462.526694,-0.007933670253974361,3.568214512893591e-07
462.69425,-0.0009444699963098589,-1.4727339448799565e-06
463.201052,-0.0034455750414705884,9.594324581802062e-06
463.243227,-0.0033426260146280987,-4.547375454319464e-05
463.285402,-0.003271489252266667,-2.665548611488007e-06
463.377577,0.0003425543521296297,-1.154827752124963e-05
466.084977,-0.00519819203,-0.000434161864
469.387927,-0.0071132819699999995,9.742361935e-07
469.458852,-0.00698131015,-1.2782130665e-06
469.579777,-0.00339133284,1.51534033e-06
